submission_id,question,startDate,correctness,experiment_id,group,RT_keyPress,key2,filler,reactionTimes_knowledge,expected,key_pressed,N,reactionTimes_trigger,condition,endTime,sentence_knowledge,age,comments,sentence_continuation,key1,education,QUD,sentence_trigger,reactionTimes_continuation,languages,wordPos,Y,gender,trial_number,startTime,timeSpent,underline,trial_name
2022,Did the bowling ball leave any of the steps undamaged?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,1,13840,N,FALSE,688|392|344|288|248|256|264|344|344|264|272|376,N,Y,No,176|200|176|200|160|184|320,literal_weak,1.59629E+12,I heard that my friend dropped a bowling ball down the stairs.,26,,The others were fine so the repairs shouldn't be too expensive.,Y,,Press the spacebar to reveal the next words/sentence.,Only some of the steps were damaged.,169|176|216|128|160|200|192|199|185|191|201,,next,Yes,male,1,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Does the radio play Pink Floyd?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,15701,N,TRUE,360|200|161|215|376|303,N,N,No,176|288|200|216|288|248|200|176|183,filler,1.59629E+12,I love to listen to music.,26,,"The radio doesn't play music I like, so I listen to my iPod.",Y,,Press the spacebar to reveal the next words/sentence.,I could spend hours just listening to Pink Floyd.,216|216|192|199|200|193|199|184|177|183|177|199|217,,next,Yes,male,2,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Had all of my favorite rides been removed from Disney World?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,13390,N,FALSE,201|544|247|232|329|289|214|177|160|183|192|217|201|175|200,N,N,No,176|199|216|176|240|192|160|240,cancel_strong,1.59629E+12,"When I entered Disney World, I asked about the status of each of the rides.",26,,"In fact, they all were since they were still popular.",Y,,Press the spacebar to reveal the next words/sentence.,Some of my favorite rides were still running.,248|200|217|216|215|201|192|216|255|304,,next,Yes,male,3,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Did the newspaper keep the floor clean?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,12431,N,TRUE,216|248|216|184|216|216|178|198|200|248|232,Y,Y,No,185|175|184|192|200|256|216|176|216|248|240|288|249,filler,1.59629E+12,"When I was babysitting my cousin, we did an art project.",26,,"We still got paint on our clothes, though.",Y,,Press the spacebar to reveal the next words/sentence.,We spread newspaper on the floor so it wouldn't get paint on it.,199|217|191|200|272|288|248|464,,next,Yes,male,4,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Has my portfolio lost value this year?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,11568,N,FALSE,304|216|186|190|216|185|175|184|176|184|232|175|185|232|200|289,Y,Y,No,176|185|191|200|216|201,anaphor_strong,1.59629E+12,"While eating breakfast, I had lots of time to pore over the stock prices from yesterday.",26,,The others were relatively steady but my portfolio was still down for the year.,Y,,Press the spacebar to reveal the next words/sentence.,Some of my stocks went up.,200|217|216|159|216|200|216|201|231|192|256|232|272|288,,next,Yes,male,5,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Did I get into an accident on the highway?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,13479,N,TRUE,344|176|161|183|160|160|160|184|144|144|160|160|184|177|447|184|216|304|248,N,N,No,192|200|176|185|199|192|200|184|193|199|200|177|215,filler,1.59629E+12,"When I was driving on the highway, a car nearly crashed into me because it was going too fast.",26,,It looked to me like a police officer was giving the driver a ticket.,Y,,Press the spacebar to reveal the next words/sentence.,"Later on, I noticed the same car on the side of the road.",216|240|192|217|183|193|199|200|216|272|72|320|200|288,,next,Yes,male,6,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Did the math textbook have problems for readers to solve?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,9503,N,FALSE,304|216|185|175|201|199|192|200|200|176|216|216|184,Y,Y,No,200|184|176|200|176|200,cancel_weak,1.59629E+12,"At a friend's suggestion, I read a review of a new math textbook.",26,,"In fact, they all were but it received a positive review anyway.",Y,,Press the spacebar to reveal the next words/sentence.,Some of its problems were difficult.,176|200|200|177|183|216|176|201|231|232|216|288,,next,Yes,male,7,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Did the mouse find a way into the plastic container?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,13959,N,TRUE,176|216|200|448|272|479|529|305|287,Y,Y,No,192|288|232|200|232|200|216|248|215|201|216|392|200|273|983|256|344,filler,1.59629E+12,I have seen a mouse living in my apartment.,26,,,Y,,Press the spacebar to reveal the next words/sentence.,"Yesterday, it ate a bar of chocolate, even though the candy was in a closed plastic container.",216,,next,Yes,male,8,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Did my parents save money by entirely avoiding expensive hotels?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,13407,N,FALSE,288|232|176|200|288|249|215|200|176|199|185|176,N,N,No,192|200|160|160|184|232,anaphor_weak,1.59629E+12,"When they returned, my family told me about their trip to Europe.",26,,The rest were cheap despite my family's love for luxurious holidays.,Y,,Press the spacebar to reveal the next words/sentence.,Some of their hotels were expensive.,327|216|192|200|200|232|248|232|328|288|376,,next,Yes,male,9,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Do I like Led Zeppelin?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,9359,N,TRUE,320|216|184|200|176|201|191|328,Y,Y,No,191|256|232|233|239|192|200|176|200|232,filler,1.59629E+12,Yesterday I went to a Led Zeppelin concert.,26,,They played for about an hour.,Y,,Press the spacebar to reveal the next words/sentence.,I only go to see bands that I really like.,184|216|177|215|304|304,,next,Yes,male,10,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Was I studying for a French language test?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,1,10799,N,FALSE,200|200|192|240|192|200|104|216|144|184|232|304|288|256,N,Y,No,184|177|183|200|136|240|264|272,literal_strong,1.59629E+12,"To prepare for my Spanish test, I spent hours studying the new vocabulary items.",26,,The others were irregular verbs which made the test challenging.,Y,,Press the spacebar to reveal the next words/sentence.,Only some of the words were regular verbs.,200|201|214|178|199|160|216|200|248|216,,next,Yes,male,11,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Did the people at the bake sale think my brownies were disgusting?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,14647,N,TRUE,216|232|192|216|199|232|216|216|216|216|200|216|232|201,N,N,No,216|200|176|200|200|192|216|201|199|192|240,filler,1.59629E+12,My daughter asked me to make brownies for the bake sale at her school.,26,,They were so popular that some of the other parents asked me for the recipe.,Y,,Press the spacebar to reveal the next words/sentence.,"At the sale, my brownies sold out during the first hour.",216|216|200|216|192|200|200|192|216|256|288|264|256|272|280,,next,Yes,male,12,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Were any of my predictions confirmed by my research?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,12775,N,FALSE,344|232|200|232|272|233|271|232|216|199|233|160|304|256|289|247,Y,Y,No,248|200|232|248|216|240|232,literal_weak,1.59629E+12,"To check on the progress of my research, I quickly scanned the experiments in the lab.",26,,The rest were wrong so my theory must be mistaken.,Y,,Press the spacebar to reveal the next words/sentence.,Only some of my predictions were correct.,273|271|232|216|272|248|248|272|288|344,,next,Yes,male,13,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Did my family remember my birthday this year?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,13207,N,TRUE,304|216|200|192|183|201|392|160|200|200|176,Y,Y,No,192|200|200|176|184|176|200|176|200|232|304|256,filler,1.59629E+12,"For my birthday, my family bought me an ice cream cake.",26,,The cake also had my name on the top in blue and green icing.,Y,,Press the spacebar to reveal the next words/sentence.,"The inside of it was mint-chocolate chip, my favorite ice cream flavor.",200|176|216|232|160|216|216|240|232|216|216|288|288|289,,next,Yes,male,14,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Were all of the gold watches genuine?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,11767,N,FALSE,216|200|176|176|200|200|200|248|272|360|336|216|217|255|248|376|200,N,N,No,216|200|176|216|168|288|248,cancel_strong,1.59629E+12,"To make sure the company didn't receive fraudulent merchandise, I carefully inspected the new shipment of jewelry.",26,,"In fact, they all were, so the company is planning to sue.",Y,,Press the spacebar to reveal the next words/sentence.,Some of the gold watches were fakes.,215|233|200|232|176|184|176|184|200|208|400|320,,next,Yes,male,15,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Was I happy with the new color of my walls?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,10183,N,TRUE,304|232|200|287|417,N,N,No,192|216|200|200|216|216|233|215,filler,1.59629E+12,I recently redecorated my bedroom.,26,,"When the paint arrived, I discovered that it was a darker blue than the color I wanted.",Y,,Press the spacebar to reveal the next words/sentence.,I picked out blue paint for my walls.,232|192|216|216|184|201|191|216|144|232|200|216|216|176|200|184|192,,next,Yes,male,16,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Was the babysitter smoking pot instead of looking after my children?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,11751,N,FALSE,200|200|232|193|183|216|176|200|200|232,N,N,No,216|207|185|176|184|200|232|361|286|305,anaphor_strong,1.59629E+12,"After the babysitter left, I carefully examined my liquor collection.",26,,"The others were untouched, but I was still concerned and decided to call her parents.",Y,,Press the spacebar to reveal the next words/sentence.,Some of my new bottles of peach schnapps were opened.,240|216|216|192|216|216|200|200|192|200|216|200|216|192|216,,next,Yes,male,17,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Did I use my time in the airport productively?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,14375,N,TRUE,232|248|232|272|232|344|288|176|200|200|248,N,N,No,217|103|200|127|265|432|199|201|215|193|216|215|200|233|240|208|256|216|216|304,filler,1.59629E+12,"Because of the snow storm, my plane was eight hours late.",26,,I ended up solving crossword puzzles for most of the time.,Y,,Press the spacebar to reveal the next words/sentence.,"Though I tried to make the best of my time in the airport, there wasn't much for me to do.",216|192|216|168|192|216|200|248|216|256|344,,next,Yes,male,18,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Was there a dog in the veterinary clinic?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,1,13295,N,FALSE,272|216|216|200|216|192|240|208|216|200|232|200|216|248,Y,N,No,176|216|200|176|168|192|200,cancel_weak,1.59629E+12,"While working in the veterinary clinic, I caught a glimpse of a large bulldog.",26,,"In fact, they all were because its owners completely neglected its oral hygiene.",Y,,Press the spacebar to reveal the next words/sentence.,Some of the dog's teeth were missing.,239|193|161|199|184|192|184|200|192|232|760|336|256,,next,Yes,male,19,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Had my phone rung during the show?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,12919,N,TRUE,247|240|232|216|264|256|232|199,N,N,No,200|159|201|176|200|216|200|199|208|169|216|192|200,filler,1.59629E+12,I lost my cell phone at a theater.,26,,"I couldn't even find it by calling it and listening for the ring, because I had turned it off before the performance.",Y,,Press the spacebar to reveal the next words/sentence.,"I looked under all the seats around me, but I didn't see it.",200|192|200|160|183|178|199|200|176|144|200|160|160|216|184|392|232|184|215|193|200|200,,next,Yes,male,20,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Were my office's computers safe from damaging software?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,10463,N,FALSE,202|262|217|200|175|184|216|177|215|200|200|176|200|304,N,N,No,201|191|233|215|289|239,anaphor_weak,1.59629E+12,"As the office's main technician, I had been alerted to the dangerous new virus.",26,,The rest were clean because their owners had been very cautious.,Y,,Press the spacebar to reveal the next words/sentence.,Some of our computers were infected.,217|240|176|232|144|232|217|215|240|264|231,,next,Yes,male,21,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Do I still enjoy raspberries?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,9214,N,TRUE,238|176|200|448|217|231|232,N,N,No,200|193|215|201|185|158|176|144|200|176|169|159|200|160|120|216|216|185|199,filler,1.59629E+12,My favorite fruit used to be raspberries.,26,,,Y,,Press the spacebar to reveal the next words/sentence.,"When I was younger, I saw a bug in one of my raspberries, and I haven't eaten one since.",247,,next,Yes,male,22,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Did it rain earlier today?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,9088,N,FALSE,193|256|216|191|185|175|184|176|201|199|160|160|176|169,Y,Y,No,215|193|200|184|176|159|160|184|160|160,literal_strong,1.59629E+12,"Earlier today, I was leading a small group of tourists around the sights downtown.",26,,The rest were dry because they had remembered their umbrellas.,Y,,Press the spacebar to reveal the next words/sentence.,Only some of tourists got soaked by the rain storm.,143|176|184|177|199|88|72|256|376|304,,next,Yes,male,23,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Was my bookshelf sturdy?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,1,9614,N,TRUE,232|216|216|216|184|216|232|232,N,Y,No,176|168|176|160|144|200|488|144|192|168|193|200|143|200|519,filler,1.59629E+12,I built a new bookshelf for my bedroom.,26,,"The next day, it fell apart again.",Y,,Press the spacebar to reveal the next words/sentence.,"It was very difficult to do, because I lost the instructions for putting it together.",216|176|200|176|216|215|201,,next,Yes,male,24,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Were all of my bottles of wine safe in the basement?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,11015,N,FALSE,248|215|201|201|159|200|432|232|216|608,N,N,No,217|304|272|256|264|360|305|471|288,literal_weak,1.59629E+12,"After my house was burglarized, I briefly checked the basement.",26,,The rest were safe but I was still upset.,Y,,Press the spacebar to reveal the next words/sentence.,Only some of the bottles of Chardonnay were missing.,128|232|248|216|216|200|232|216|304,,next,Yes,male,25,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Is tonight Sunday?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,10975,N,TRUE,216|200|192|167|233|161|175|184|176|216|184|128|192|200|160|200|200,Y,Y,No,184|192|183|161|216|144|200|176|185,filler,1.59629E+12,"I love to play card games with my friends, and we are going to play Hearts tonight.",26,,"After a long day of study and rest, cards are the perfect way to relax.",Y,,Press the spacebar to reveal the next words/sentence.,We always enjoy playing a game on Sunday evening.,192|232|184|176|200|200|160|176|184|200|120|240|207|184|289,,next,Yes,male,26,1.59629E+12,13.46121667,none,key_press_trials[1]
2022,Was there a school bus sitting in the parking lot?,Sat Aug 01 2020 14:46:55 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,1,10135,N,FALSE,215|201|192|184|192|216|216|200|216|200|336,Y,Y,No,200|200|176|200|161|215,cancel_strong,1.59629E+12,"In the school parking lot, I carefully inspected an old bus.",26,,"In fact, they all were so the cost to repair it would be enormous.",Y,,Press the spacebar to reveal the next words/sentence.,Some of its tires were flat.,216|192|200|200|175|185|176|184|176|175|185|288|216|391,,next,Yes,male,27,1.59629E+12,13.46121667,none,key_press_trials[1]
